COUNTER,INTERPOLATED,RAW_CQ,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,GYROX,GYROY,TIMESTAMP,ES_TIMESTAMP,FUNC_ID,FUNC_VALUE,MARKER,SYNC_SIGNAL
50,0,0,4354.358974,4220,4356.410256,4400,4369.74359,4481.538462,4601.025641,4024.102564,4436.410256,4396.923077,4599.487179,4205.641026,4188.717949,4990.769231,1594,1740,71.84,14.5281105,0,0,0,0
51,0,0,4347.692308,4215.897436,4348.717949,4397.948718,4367.692308,4480,4596.410256,4024.102564,4434.871795,4384.615385,4595.897436,4203.589744,4183.589744,4980.512821,1592,1739,71.848,14.5281105,0,0,0,0
52,0,0,4341.025641,4206.153846,4348.205128,4394.358974,4364.102564,4476.923077,4590.769231,4016.410256,4432.820513,4369.74359,4586.153846,4200,4173.333333,4972.307692,1594,1740,71.856,14.5281105,0,0,0,0
53,0,0,4335.897436,4203.589744,4349.74359,4397.435897,4362.564103,4480,4594.871795,4010.25641,4430.25641,4364.102564,4576.410256,4200,4170.769231,4969.230769,1593,1737,71.864,14.5281105,0,0,0,0
54,0,0,4335.384615,4205.641026,4345.128205,4399.487179,4365.641026,4485.641026,4600.512821,4014.358974,4431.282051,4363.589744,4571.794872,4202.564103,4170.25641,4964.102564,1593,1737,71.872,14.5281105,0,0,0,0
55,0,0,4331.794872,4201.538462,4342.051282,4398.461538,4367.179487,4487.692308,4602.564103,4020,4432.820513,4355.897436,4569.230769,4196.410256,4166.153846,4956.410256,1594,1737,71.88,14.5281105,0,0,0,0
56,0,0,4326.666667,4200.512821,4347.692308,4400.512821,4367.692308,4491.794872,4607.692308,4024.102564,4437.435897,4353.846154,4571.794872,4199.487179,4168.717949,4960.512821,1594,1738,71.887,14.5281105,0,0,0,0
57,0,0,4329.74359,4203.076923,4351.794872,4398.461538,4367.692308,4493.333333,4610.25641,4026.153846,4441.538462,4362.564103,4574.871795,4212.820513,4172.307692,4968.205128,1595,1738,71.895,14.5281105,0,0,0,0
58,0,0,4335.897436,4202.051282,4349.74359,4394.358974,4366.666667,4488.205128,4604.102564,4024.102564,4436.410256,4360.512821,4570.25641,4214.871795,4169.74359,4965.641026,1594,1739,71.903,14.5281105,0,0,0,0
59,0,0,4338.974359,4202.051282,4348.205128,4396.410256,4365.128205,4484.102564,4596.410256,4015.897436,4428.717949,4351.794872,4566.666667,4209.230769,4171.282051,4965.641026,1595,1738,71.91,14.5281105,0,0,0,0
60,0,0,4343.076923,4206.153846,4353.846154,4402.051282,4366.153846,4481.538462,4593.333333,4012.307692,4432.307692,4354.358974,4569.74359,4213.333333,4174.358974,4970.769231,1593,1739,71.919,14.5281105,0,0,0,0
61,0,0,4346.153846,4209.74359,4358.461538,4406.666667,4366.153846,4480.512821,4591.794872,4014.358974,4436.410256,4354.358974,4566.666667,4220,4168.205128,4964.102564,1594,1740,71.926,14.5281105,0,0,0,0
62,0,0,4343.589744,4206.666667,4351.282051,4404.102564,4368.717949,4480,4593.333333,4014.871795,4431.282051,4344.615385,4558.461538,4216.410256,4160.512821,4954.358974,1592,1740,71.933,14.5281105,0,0,0,0
63,0,0,4336.923077,4203.589744,4341.025641,4395.897436,4374.358974,4477.435897,4595.897436,4014.871795,4430.25641,4342.051282,4554.358974,4210.769231,4162.564103,4960,1593,1741,71.942,14.5281105,0,0,0,0
64,0,466,4328.205128,4204.102564,4335.384615,4395.897436,4373.333333,4471.794872,4592.307692,4012.820513,4429.230769,4334.358974,4547.692308,4209.230769,4162.564103,4961.025641,1592,1740,71.951,14.5281105,0,0,0,0
65,0,410,4324.615385,4204.102564,4335.384615,4402.051282,4368.205128,4471.282051,4587.179487,4010.25641,4426.153846,4316.410256,4538.461538,4211.282051,4157.435897,4947.179487,1591,1741,71.959,14.5281105,0,0,0,0
66,0,497,4332.307692,4206.666667,4343.589744,4406.153846,4369.230769,4476.410256,4591.794872,4011.794872,4428.717949,4316.923077,4539.487179,4218.461538,4162.564103,4949.74359,1592,1741,71.966,15.02854061,0,0,0,0
67,0,504,4332.820513,4207.692308,4343.076923,4403.076923,4369.230769,4474.358974,4592.820513,4012.307692,4429.230769,4324.102564,4541.025641,4221.538462,4167.179487,4961.025641,1593,1741,71.974,15.02854061,0,0,0,0
68,0,502,NA,4196.410256,4325.641026,4390.769231,4362.051282,4466.153846,4583.589744,4005.641026,4424.102564,4304.102564,4528.205128,4215.897436,4157.948718,4950.769231,1592,1740,71.983,15.02854061,0,0,0,0
69,0,486,4314.871795,4188.205128,4318.461538,4388.205128,4358.974359,4466.153846,4577.435897,4001.025641,4422.051282,4281.025641,4513.333333,4212.820513,4151.282051,4937.948718,1592,1741,71.989,15.02854061,0,0,0,0
70,0,456,4323.589744,4194.871795,4328.205128,4396.923077,4360.512821,4469.74359,4578.974359,4000,4424.102564,4278.974359,4507.692308,4216.923077,4154.358974,4944.615385,1593,1740,71.997,15.02854061,0,0,0,0
71,0,383,4324.615385,4195.384615,4327.692308,4394.871795,4358.461538,NA,4580,4003.589744,4424.102564,4280,4506.666667,4217.435897,4157.948718,4951.282051,1592,1741,72.005,15.02854061,0,0,0,0
72,0,383,4316.923077,4184.102564,4322.051282,4386.666667,4354.358974,4469.230769,4584.615385,4010.769231,4425.128205,4274.358974,4502.051282,4217.435897,4159.487179,4953.333333,1594,1740,72.012,15.02854061,0,0,0,0
73,0,526,4320.512821,4181.025641,4328.205128,4390.769231,4353.333333,4474.358974,4589.74359,4011.794872,4428.717949,4272.307692,4501.025641,4227.692308,4164.615385,4960,1593,1740,72.02,15.02854061,0,0,0,0
74,0,465,4335.897436,4191.282051,4339.487179,4398.461538,4356.410256,4477.948718,4590.769231,4012.307692,4430.25641,4282.564103,4507.692308,4238.461538,4174.871795,4971.282051,1594,1740,72.028,15.02854061,0,0,0,0
75,0,452,4352.307692,4202.051282,4346.153846,4397.435897,4358.461538,4476.923077,4586.666667,4012.307692,4429.74359,4302.051282,4518.461538,4243.589744,4188.205128,4988.205128,1594,1739,72.036,15.02854061,0,0,0,0
76,0,352,4374.358974,4208.205128,4350.769231,4402.051282,4356.410256,4466.666667,4580.512821,4007.179487,4427.692308,4314.871795,4528.205128,4251.282051,4200,5006.153846,1594,1740,72.043,15.02854061,0,0,0,0
77,0,395,4402.051282,4213.333333,4358.461538,4409.74359,4353.846154,4455.897436,4578.461538,4007.179487,4424.102564,4320,4533.333333,4258.974359,4210.25641,5021.025641,1596,1739,72.051,15.02854061,0,0,0,0
78,0,465,4424.615385,4217.948718,4369.230769,4412.820513,4352.820513,4452.307692,4582.051282,4011.794872,4421.025641,4332.307692,4539.487179,4263.589744,4218.461538,5033.846154,1595,1739,72.058,15.02854061,0,0,0,0
79,0,452,4445.641026,4227.179487,4381.538462,4414.871795,4354.871795,4450.25641,4586.153846,4010.769231,4424.102564,4349.230769,4549.230769,4272.307692,4227.179487,5047.692308,1595,1739,72.066,15.02854061,0,0,0,0
80,0,352,4464.615385,4238.974359,4386.666667,4417.948718,4354.358974,4442.051282,4583.589744,4008.717949,4425.641026,4364.102564,4563.076923,4284.102564,4239.487179,5062.051282,1594,1739,72.075,15.02854061,0,0,0,0
81,0,395,4464.615385,4238.974359,4382.051282,4415.897436,4350.769231,4441.538462,4580,4009.74359,4422.564103,4375.897436,4572.307692,4289.74359,4247.692308,5068.205128,1595,1738,72.083,15.02854061,0,0,0,0
82,0,465,4446.666667,4229.74359,4375.897436,4411.282051,4351.282051,4447.692308,4582.051282,4008.717949,4424.102564,4381.025641,4572.820513,4291.794872,4245.128205,5061.025641,1593,1738,72.091,15.02854061,0,0,0,0
83,0,452,4422.564103,4222.051282,4369.230769,4408.205128,4354.871795,4452.307692,4587.692308,4008.717949,4423.589744,4375.897436,4573.846154,4290.25641,4235.897436,5049.74359,1594,1738,72.098,15.02854061,0,0,0,0
84,0,352,4400,4215.897436,4357.435897,4405.128205,4354.358974,4454.358974,4584.102564,4007.692308,4420.512821,4361.538462,4565.128205,4283.589744,4219.487179,5030.769231,1593,1737,72.106,15.02854061,0,0,0,0
85,0,395,4382.051282,4205.641026,4345.641026,4400,4351.794872,4454.358974,4576.410256,4003.076923,4416.923077,4336.923077,4541.538462,4276.410256,4196.410256,5002.564103,1593,1738,72.114,15.02854061,0,0,0,0
86,0,465,4365.128205,4198.974359,4338.974359,4397.435897,4353.846154,4454.358974,4577.948718,4001.025641,4413.846154,4307.692308,4522.564103,4274.358974,4176.923077,4982.051282,1593,1737,72.122,15.02854061,0,0,0,0
87,0,452,4350.769231,4196.923077,4336.410256,4394.358974,4355.897436,4456.410256,4581.538462,3998.974359,4412.307692,4286.666667,4512.820513,4275.897436,4168.205128,4972.307692,1593,1738,72.129,15.02854061,0,0,0,0
88,0,352,4345.641026,4192.307692,4333.846154,4392.307692,4349.74359,4459.487179,4580.512821,NA,4411.794872,4276.410256,4498.974359,4276.410256,4165.128205,4965.641026,1593,1737,72.137,15.02854061,0,0,0,0